Period,Precip,Temp
1/1/15 0:00,0.00017,25.09542
1/2/15 0:00,0.00016,32.46965
1/3/15 0:00,0.00016,26.81104
1/4/15 0:00,0.00016,33.00826
1/5/15 0:00,0.00015,27.3525
1/6/15 0:00,8.00E-05,14.13361
1/7/15 0:00,0.0002,11.24385
1/8/15 0:00,0.00038,7.73576
1/9/15 0:00,0.00024,20.57465
1/10/15 0:00,0.00011,15.04993
1/11/15 0:00,0.00041,16.75961
1/12/15 0:00,0.0002,32.08417
1/13/15 0:00,3.00E-05,17.49931
1/14/15 0:00,0.0002,8.6386
1/15/15 0:00,0.00029,14.50948
1/16/15 0:00,0.0003,21.54708
1/17/15 0:00,0.00021,14.77907
1/18/15 0:00,0.00031,29.03972
1/19/15 0:00,0.00058,35.0475
1/20/15 0:00,0.00011,28.67972
1/21/15 0:00,0.00018,22.07792
1/22/15 0:00,0.00024,28.59347
1/23/15 0:00,0.0002,27.21278
1/24/15 0:00,0.00016,31.20125
1/25/15 0:00,9.00E-05,29.0459
1/26/15 0:00,0.00012,17.1841
1/27/15 0:00,9.00E-05,15.86715
1/28/15 0:00,0.00019,17.77118
1/29/15 0:00,0.0004,17.96072
1/30/15 0:00,0.0002,27.71889
1/31/15 0:00,0.0001,12.32579
2/1/15 0:00,0.00031,19.9109
2/2/15 0:00,2.00E-05,13.11326
2/3/15 0:00,0.00019,12.11424
2/4/15 0:00,0.00055,22.42958
2/5/15 0:00,-1.00E-05,23.63167
2/6/15 0:00,0.00031,10.92447
2/7/15 0:00,0.00024,21.95
2/8/15 0:00,3.00E-05,22.88944
2/9/15 0:00,0.0001,17.58681
2/10/15 0:00,0.00022,25.81965
2/11/15 0:00,0.00012,20.91097
2/12/15 0:00,0.00016,21.67931
2/13/15 0:00,6.00E-05,7.5577
2/14/15 0:00,0.00026,9.44151
2/15/15 0:00,4.00E-05,10.53093
2/16/15 0:00,0.00027,4.60435
2/17/15 0:00,0.00021,13.2872
2/18/15 0:00,0.00035,15.74233
2/19/15 0:00,6.00E-05,16.44993
2/20/15 0:00,0.00014,8.31434
2/21/15 0:00,0.00043,14.3251
2/22/15 0:00,0.00029,33.09681
2/23/15 0:00,8.00E-05,16.34582
2/24/15 0:00,0.00039,7.48109
2/25/15 0:00,0.00034,21.77042
2/26/15 0:00,9.00E-05,19.53674
2/27/15 0:00,0.00019,18.02674
2/28/15 0:00,0.00031,17.51281
3/1/15 0:00,0.00027,17.60888
3/2/15 0:00,0.00014,27.26361
3/3/15 0:00,0.00026,22.70826
3/4/15 0:00,0.00055,37.42493
3/5/15 0:00,1.00E-05,27.37188
3/6/15 0:00,0.00041,18.40494
3/7/15 0:00,0.0004,26.06688
3/8/15 0:00,0.00041,32.64313
3/9/15 1:00,0.00045,36.42611
3/10/15 1:00,0.00043,38.875
3/11/15 1:00,-7.00E-05,45.31222
3/12/15 1:00,-7.00E-05,35.18507
3/13/15 1:00,0.00021,31.825
3/14/15 1:00,0.00011,34.07069
3/15/15 1:00,7.00E-05,36.14
3/16/15 1:00,0.00026,38.55618
3/17/15 1:00,0.00015,36.78785
3/18/15 1:00,0.00014,25.13264
3/19/15 1:00,0.00012,26.62229
3/20/15 1:00,0.0001,25.73507
3/21/15 1:00,0.0002,35.46681
3/22/15 1:00,0.00012,25.94722
3/23/15 1:00,0.00011,22.83285
3/24/15 1:00,0.00012,30.06236
